top,bottom,right,left,HITId,HITTypeId,Reward,AssignmentDurationInSeconds,WorkerId,AssignmentStatus,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,WorkTimeInSeconds,ImageId,in_treatment,bound_size,bounding_box_score
435,578,544,152,37SDSEDIOCKDFHIRHX0KAUZPJK081M,3VMQHMXNFYY535P7V0MRNN4HN3BPRU,$0.20,3600,A182N7RLXGSCZG,Submitted,0% (0/0),0% (0/0),0% (0/0),45,https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/116257e7260fdb51.jpg,0,63188.63825472,20.1646179781167
428,579,545,146,37SDSEDIOCKDFHIRHX0KAUZPJK081M,3VMQHMXNFYY535P7V0MRNN4HN3BPRU,$0.20,3600,A1LITXPXO6OBB8,Submitted,0% (0/0),0% (0/0),0% (0/0),70,https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/116257e7260fdb51.jpg,0,63188.63825472,7.32820597430894
405,595,556,135,37SDSEDIOCKDFHIRHX0KAUZPJK081M,3VMQHMXNFYY535P7V0MRNN4HN3BPRU,$0.20,3600,A2OP2ZANIM5ZV,Submitted,0% (0/0),0% (0/0),0% (0/0),103,https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/116257e7260fdb51.jpg,0,63188.63825472,38.4431854925245
385,622,584,120,37SDSEDIOCKDFHIRHX0KAUZPJK081M,3VMQHMXNFYY535P7V0MRNN4HN3BPRU,$0.20,3600,A21XECECA39A7I,Submitted,0% (0/0),0% (0/0),0% (0/0),108,https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/116257e7260fdb51.jpg,0,63188.63825472,102.597284100155
425,580,543,146,37SDSEDIOCKDFHIRHX0KAUZPJK081M,3VMQHMXNFYY535P7V0MRNN4HN3BPRU,$0.20,3600,A2OFJ6VNONYVK7,Submitted,0% (0/0),0% (0/0),0% (0/0),109,https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/116257e7260fdb51.jpg,0,63188.63825472,4.74388115074187
416,577,546,145,37SDSEDIOCKDFHIRHX0KAUZPJK081M,3VMQHMXNFYY535P7V0MRNN4HN3BPRU,$0.20,3600,A10BX5AD14TGMB,Submitted,0% (0/0),0% (0/0),0% (0/0),114,https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/116257e7260fdb51.jpg,0,63188.63825472,12.4379236470043
377,597,580,126,37SDSEDIOCKDFHIRHX0KAUZPJK081M,3VMQHMXNFYY535P7V0MRNN4HN3BPRU,$0.20,3600,AI0FUDIB6LJ7S,Submitted,0% (0/0),0% (0/0),0% (0/0),114,https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/116257e7260fdb51.jpg,0,63188.63825472,82.4247422035885
431,585,539,145,37SDSEDIOCKDFHIRHX0KAUZPJK081M,3VMQHMXNFYY535P7V0MRNN4HN3BPRU,$0.20,3600,A16TEDRTHI8H9F,Submitted,0% (0/0),0% (0/0),0% (0/0),118,https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/116257e7260fdb51.jpg,0,63188.63825472,13.3125630007246
417,586,567,126,37SDSEDIOCKDFHIRHX0KAUZPJK081M,3VMQHMXNFYY535P7V0MRNN4HN3BPRU,$0.20,3600,A3VWU0WEB2VD48,Submitted,0% (0/0),0% (0/0),0% (0/0),123,https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/116257e7260fdb51.jpg,0,63188.63825472,41.4958026098335
430,580,542,146,37SDSEDIOCKDFHIRHX0KAUZPJK081M,3VMQHMXNFYY535P7V0MRNN4HN3BPRU,$0.20,3600,A3G5ZPURJ0XCBG,Submitted,0% (0/0),0% (0/0),0% (0/0),126,https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/116257e7260fdb51.jpg,0,63188.63825472,9.37816813437388
